iter	Passed	Remaining
543	269	225
544	269	225
545	269	224
546	270	223
547	270	223
548	270	222
549	270	221
550	271	220
551	271	220
552	271	219
553	271	218
554	272	218
555	272	217
556	272	216
557	272	216
558	272	215
559	273	214
560	273	213
561	273	213
562	273	212
563	274	211
564	274	211
565	274	210
566	274	209
567	274	209
568	275	208
569	275	207
570	275	207
571	275	206
572	276	205
573	276	205
574	276	204
575	276	203
576	276	203
577	277	202
578	277	201
579	277	201
580	277	200
581	278	199
582	278	199
583	278	198
584	278	197
585	278	197
586	279	196
587	279	195
588	279	195
589	279	194
590	280	193
591	280	193
592	280	192
593	280	191
594	281	191
595	281	190
596	281	190
597	281	189
598	282	188
599	282	188
600	282	187
601	282	186
602	283	186
603	283	185
604	283	185
605	283	184
606	283	183
607	284	183
608	284	182
609	284	181
610	284	181
611	285	180
612	285	180
613	285	179
614	285	178
615	285	178
616	286	177
617	286	176
618	286	176
619	286	175
620	286	175
621	287	174
622	287	173
623	287	173
624	287	172
625	287	172
626	288	171
627	288	170
628	288	170
629	288	169
630	288	168
631	289	168
632	289	167
633	289	167
634	289	166
635	289	165
636	290	165
637	290	164
638	290	164
639	290	163
640	290	162
641	291	162
642	291	161
643	291	161
644	291	160
645	292	160
646	292	159
647	292	158
648	292	158
649	292	157
650	292	157
651	293	156
652	293	155
653	293	155
654	293	154
655	293	154
656	294	153
657	294	153
658	294	152
659	294	151
660	294	151
661	295	150
662	295	150
663	295	149
664	295	148
665	295	148
666	296	147
667	296	147
668	296	146
669	296	146
670	296	145
671	297	145
672	297	144
673	297	143
674	298	143
675	298	143
676	298	142
677	298	141
678	299	141
679	299	140
680	299	140
681	299	139
682	299	139
683	300	138
684	300	138
685	300	137
686	300	137
687	300	136
688	301	135
689	301	135
690	301	134
691	301	134
692	302	133
693	302	133
694	302	132
695	302	132
696	303	131
697	303	131
698	303	130
699	303	130
700	304	129
701	304	129
702	304	128
703	304	128
704	305	127
705	305	127
706	305	126
707	305	126
708	306	125
709	306	125
710	306	124
711	306	124
712	307	123
713	307	123
714	307	122
715	307	122
716	308	121
717	308	121
718	308	120
719	308	120
720	309	119
721	309	119
722	309	118
723	309	118
724	310	117
725	310	117
726	310	116
727	310	116
728	310	115
729	311	115
730	311	114
731	311	114
732	311	113
733	312	113
734	312	112
735	312	112
736	312	111
737	313	111
738	313	110
739	313	110
740	313	109
741	313	109
742	314	108
743	314	108
744	314	107
745	314	107
746	314	106
747	315	106
748	315	105
749	315	105
750	315	104
751	315	104
752	316	103
753	316	103
754	316	102
755	316	102
756	317	101
757	317	101
758	317	100
759	317	100
760	317	99
761	318	99
762	318	98
763	318	98
764	318	97
765	319	97
766	319	96
767	319	96
768	319	96
769	319	95
770	320	95
771	320	94
772	320	94
773	320	93
774	321	93
775	321	92
776	321	92
777	321	91
778	322	91
779	322	90
780	322	90
781	322	89
782	322	89
783	323	89
784	323	88
785	323	88
786	323	87
787	324	87
788	324	86
789	324	86
790	324	85
791	324	85
792	325	84
793	325	84
794	325	83
795	325	83
796	326	83
797	326	82
798	326	82
799	326	81
800	326	81
801	327	80
802	327	80
803	327	79
804	327	79
805	328	78
806	328	78
807	328	78
808	328	77
809	328	77
810	329	76
811	329	76
812	329	75
813	329	75
814	329	74
815	330	74
816	330	74
817	330	73
818	330	73
819	331	72
820	331	72
821	331	71
822	331	71
823	331	70
824	332	70
825	332	70
826	332	69
827	332	69
828	332	68
829	333	68
830	333	67
831	333	67
832	333	66
833	333	66
834	334	66
835	334	65
836	334	65
837	334	64
838	334	64
839	335	63
840	335	63
841	335	62
842	335	62
843	336	62
844	336	61
845	336	61
846	336	60
847	337	60
848	337	60
849	337	59
850	337	59
851	338	58
852	338	58
853	338	57
854	338	57
855	339	57
856	339	56
857	339	56
858	339	55
859	339	55
860	340	54
861	340	54
862	340	54
863	340	53
864	341	53
865	341	52
866	341	52
867	341	51
868	342	51
869	342	51
870	342	50
871	342	50
872	342	49
873	343	49
874	343	49
875	343	48
876	343	48
877	344	47
878	344	47
879	344	46
880	344	46
881	345	46
882	345	45
883	345	45
884	345	44
885	345	44
886	346	44
887	346	43
888	346	43
889	346	42
890	347	42
891	347	42
892	347	41
893	347	41
894	348	40
895	348	40
896	348	40
897	348	39
898	349	39
899	349	38
900	349	38
901	349	38
902	350	37
903	350	37
904	350	36
905	350	36
906	351	35
907	351	35
908	351	35
909	351	34
910	352	34
911	352	33
912	353	33
913	353	33
914	353	32
915	354	32
916	354	32
917	354	31
918	354	31
919	355	30
920	356	30
921	356	30
922	356	29
923	356	29
924	357	28
925	357	28
926	357	28
927	358	27
928	358	27
929	358	26
930	358	26
931	359	26
932	359	25
933	359	25
934	359	25
935	360	24
936	360	24
937	360	23
938	361	23
939	361	23
940	361	22
941	361	22
942	362	21
943	362	21
944	362	21
945	363	20
946	363	20
947	363	19
948	363	19
949	364	19
950	364	18
951	364	18
952	364	17
953	365	17
954	365	17
955	365	16
956	366	16
957	366	16
958	366	15
959	366	15
960	367	14
961	367	14
962	367	14
963	367	13
964	368	13
965	368	12
966	368	12
967	369	12
968	369	11
969	369	11
970	369	11
971	370	10
972	370	10
973	370	9
974	370	9
975	371	9
976	371	8
977	371	8
978	372	7
979	372	7
980	372	7
981	372	6
982	373	6
983	373	6
984	373	5
985	373	5
986	374	4
987	374	4
988	374	4
989	375	3
990	375	3
991	375	3
992	375	2
993	376	2
994	376	1
995	376	1
996	377	1
997	377	0
998	377	0
999	378	0
