iter	Passed	Remaining
324	344	715
325	344	713
326	345	710
327	345	708
328	345	705
329	346	703
330	346	700
331	346	698
332	347	695
333	347	693
334	347	690
335	348	688
336	348	685
337	348	683
338	349	681
339	349	678
340	350	676
341	350	673
342	350	671
343	350	668
344	351	666
345	351	664
346	351	662
347	352	659
348	352	657
349	352	655
350	353	652
351	353	650
352	353	648
353	354	646
354	354	643
355	354	641
356	354	639
357	355	637
358	355	635
359	356	632
360	356	630
361	356	628
362	357	626
363	357	624
364	357	622
365	357	619
366	358	617
367	358	615
368	358	613
369	359	611
370	359	609
371	359	607
372	360	605
373	360	603
374	360	601
375	361	599
376	361	597
377	361	595
378	362	593
379	362	591
380	362	589
381	363	587
382	363	585
383	363	583
384	364	581
385	364	579
386	364	577
387	365	575
388	365	573
389	365	572
390	366	570
391	366	568
392	366	566
393	367	564
394	367	562
395	367	561
396	368	559
397	368	557
398	368	555
399	369	553
400	369	551
401	369	550
402	370	548
403	370	546
404	370	544
405	371	542
406	371	541
407	371	539
408	371	537
409	372	535
410	372	533
411	372	531
412	372	530
413	373	528
414	373	526
415	373	524
416	374	523
417	374	521
418	374	519
419	374	517
420	375	515
421	375	514
422	375	512
423	375	510
424	376	509
425	376	507
426	376	505
427	376	503
428	377	502
429	377	500
430	377	498
431	378	497
432	378	495
433	378	493
434	378	492
435	379	490
436	379	488
437	379	487
438	379	485
439	380	483
440	380	482
441	380	480
442	380	479
443	381	477
444	381	475
445	381	474
446	382	472
447	382	471
448	382	469
449	382	467
450	383	466
451	383	464
452	383	463
453	383	461
454	384	460
455	384	458
456	384	457
457	385	455
458	385	454
459	385	452
460	386	451
461	386	449
462	386	448
463	386	446
464	387	445
465	387	443
466	387	442
467	387	441
468	388	439
469	388	438
470	388	436
471	389	435
472	389	434
473	390	432
474	390	431
475	390	430
476	391	429
477	391	427
478	392	426
479	392	425
480	393	424
481	393	423
482	394	422
483	395	421
484	395	420
485	396	419
486	396	418
487	397	417
488	398	416
489	398	415
490	399	414
491	400	413
492	400	412
493	401	411
494	402	410
495	403	409
496	404	408
497	404	408
498	405	407
499	406	406
500	407	405
501	408	405
502	409	404
503	409	403
504	410	402
505	411	402
506	412	401
507	413	400
508	413	399
509	414	398
510	415	397
511	415	396
512	416	395
513	417	394
514	417	393
515	418	392
516	419	391
517	419	390
518	420	389
519	421	388
520	421	387
521	422	386
522	422	385
523	423	384
524	423	383
525	424	382
526	425	381
527	425	380
528	426	379
529	426	378
530	427	377
531	427	376
532	428	375
533	429	374
534	429	373
535	430	372
536	430	371
537	431	370
538	431	369
539	432	368
540	432	367
541	433	366
542	433	364
543	434	363
544	434	362
545	435	361
546	435	360
547	436	359
548	436	358
549	437	357
550	437	356
551	437	355
552	438	354
553	438	353
554	439	352
555	439	351
556	440	349
557	440	348
558	440	347
559	441	346
560	441	345
561	442	344
562	442	343
563	443	342
564	443	341
565	443	340
566	444	339
567	444	338
568	445	337
569	445	336
570	445	334
571	446	333
572	446	332
573	447	331
574	447	330
575	447	329
576	448	328
577	448	327
578	448	326
579	449	325
580	449	324
581	449	323
582	450	322
583	450	320
584	450	319
585	451	318
586	451	317
587	451	316
588	452	315
589	452	314
590	453	313
591	453	312
592	453	311
593	454	310
594	454	309
595	454	308
596	455	307
597	455	306
598	455	305
599	455	303
600	456	302
601	456	301
602	456	300
603	457	299
604	457	298
605	457	297
606	458	296
607	458	295
608	458	294
609	458	293
610	459	292
611	459	291
612	459	290
613	460	289
614	460	288
615	460	287
616	460	286
617	461	285
618	461	284
619	461	283
620	462	282
621	462	281
622	462	280
623	463	278
624	463	277
625	463	276
626	463	275
627	464	274
628	464	273
629	464	272
630	464	271
631	465	270
632	465	269
633	465	268
634	466	267
635	466	266
636	466	265
637	466	264
638	467	263
639	467	262
640	467	262
641	468	261
642	468	260
643	468	259
644	469	258
645	469	257
646	469	256
647	469	255
648	470	254
649	470	253
650	470	252
651	471	251
652	471	250
653	471	249
654	471	248
655	472	247
656	472	246
657	473	245
658	473	244
659	473	244
660	474	243
661	474	242
662	474	241
663	474	240
664	475	239
665	475	238
666	475	237
667	476	236
668	476	235
669	476	234
670	476	233
671	477	232
672	477	232
673	477	231
674	478	230
675	478	229
676	478	228
677	479	227
678	479	226
679	479	225
680	479	224
681	480	223
682	480	223
683	480	222
684	481	221
685	481	220
686	481	219
687	481	218
688	482	217
689	482	216
690	482	215
691	483	215
692	483	214
693	483	213
694	483	212
695	484	211
696	484	210
697	484	209
698	484	208
699	485	207
700	485	207
701	485	206
702	485	205
703	486	204
704	486	203
705	486	202
706	487	201
707	487	200
708	487	200
709	487	199
710	488	198
711	488	197
712	488	196
713	489	195
714	489	195
715	489	194
716	489	193
717	490	192
718	490	191
719	490	190
720	490	189
721	491	189
722	491	188
723	491	187
724	491	186
725	492	185
726	492	184
727	492	184
728	492	183
729	493	182
730	493	181
731	493	180
732	494	179
733	494	179
734	494	178
735	494	177
736	495	176
737	495	175
738	495	175
739	496	174
740	496	173
741	496	172
742	496	171
743	497	171
744	497	170
745	497	169
746	498	168
747	498	167
748	498	167
749	498	166
750	498	165
751	499	164
752	499	163
753	499	163
754	500	162
755	500	161
756	500	160
757	500	159
758	501	159
759	501	158
760	501	157
761	502	156
762	502	156
763	502	155
764	502	154
765	503	153
766	503	152
767	503	152
768	503	151
769	504	150
770	504	149
771	504	149
772	505	148
773	505	147
774	505	146
775	505	146
776	506	145
777	506	144
778	506	143
779	507	143
780	507	142
781	507	141
782	507	140
783	508	140
784	508	139
785	508	138
786	508	137
787	509	137
788	509	136
789	509	135
790	510	134
791	510	134
792	510	133
793	510	132
794	511	131
795	511	131
796	511	130
797	512	129
798	512	128
799	512	128
800	512	127
801	513	126
802	513	125
803	513	125
804	513	124
805	514	123
806	514	123
807	514	122
808	515	121
809	515	120
810	515	120
811	515	119
812	516	118
813	516	118
814	516	117
815	517	116
816	517	115
817	517	115
818	517	114
819	518	113
820	518	113
821	518	112
822	519	111
823	519	110
824	519	110
825	519	109
826	520	108
827	520	108
828	520	107
829	521	106
830	521	106
831	521	105
832	521	104
833	522	103
834	522	103
835	522	102
836	522	101
837	523	101
838	523	100
839	523	99
840	524	99
841	524	98
842	524	97
843	524	97
844	525	96
845	525	95
846	525	94
847	526	94
848	526	93
849	526	92
850	526	92
851	527	91
852	527	90
853	527	90
854	528	89
855	528	88
856	528	88
857	528	87
858	529	86
859	529	86
860	529	85
861	529	84
862	530	84
863	530	83
864	530	82
865	530	82
866	531	81
867	531	80
868	531	80
869	532	79
870	532	78
871	532	78
872	532	77
873	533	76
874	533	76
875	533	75
876	534	74
877	534	74
878	534	73
879	534	72
880	535	72
881	535	71
882	535	70
883	536	70
884	536	69
885	536	69
886	536	68
887	537	67
888	537	67
889	537	66
890	537	65
891	538	65
892	538	64
893	538	63
894	539	63
895	539	62
896	539	61
897	539	61
898	540	60
899	540	60
900	540	59
901	541	58
902	541	58
903	541	57
904	541	56
905	542	56
906	542	55
907	542	54
908	542	54
909	543	53
910	543	53
911	543	52
912	544	51
913	544	51
914	544	50
915	544	49
916	545	49
917	545	48
918	545	48
919	546	47
920	546	46
921	546	46
922	546	45
923	547	45
924	547	44
925	547	43
926	548	43
927	548	42
928	548	41
929	548	41
930	549	40
931	549	40
932	549	39
933	549	38
934	550	38
935	550	37
936	550	37
937	551	36
938	551	35
939	551	35
940	551	34
941	552	34
942	552	33
943	552	32
944	552	32
945	553	31
946	553	30
947	553	30
948	554	29
949	554	29
950	554	28
951	554	27
952	555	27
953	555	26
954	555	26
955	556	25
956	556	24
957	556	24
958	556	23
959	557	23
960	557	22
961	557	22
962	557	21
963	558	20
964	558	20
965	558	19
966	559	19
967	559	18
968	559	17
969	559	17
970	560	16
971	560	16
972	560	15
973	560	14
974	561	14
975	561	13
976	561	13
977	562	12
978	562	12
979	562	11
980	562	10
981	563	10
982	563	9
983	563	9
984	563	8
985	564	8
986	564	7
987	564	6
988	565	6
989	565	5
990	565	5
991	565	4
992	566	3
993	566	3
994	566	2
995	566	2
996	567	1
997	567	1
998	567	0
999	567	0
